cty,Name,Individual_income_For_Children_Born_in_1978_rP_gF_p100
cty72059,"Guayanilla Municipio, PR",
cty20183,"Smith County, KS",
cty31069,"Garden County, NE",
cty46089,"McPherson County, SD",
cty46039,"Deuel County, SD",
cty48433,"Stonewall County, TX",
cty38095,"Towner County, ND",
cty31117,"McPherson County, NE",
cty31113,"Logan County, NE",
cty49055,"Wayne County, UT",
cty51037,"Charlotte County, VA",
cty19003,"Adams County, IA",
cty32027,"Pershing County, NV",
cty48327,"Menard County, TX",
cty38023,"Divide County, ND",
cty31143,"Polk County, NE",
cty38039,"Griggs County, ND",
cty53013,"Columbia County, WA",
cty13249,"Schley County, GA",
cty72071,"Isabela Municipio, PR",
cty72149,"Villalba Municipio, PR",
cty02060,"Bristol Bay Borough, AK",
cty72039,"Ciales Municipio, PR",
cty02016,"Aleutians West Census Area, AK",
cty72065,"Hatillo Municipio, PR",
cty72037,"Ceiba Municipio, PR",
cty13307,"Webster County, GA",
cty02195,"Petersburg Borough, AK",
cty31085,"Hayes County, NE",
cty02068,"Denali Borough, AK",
cty72017,"Barceloneta Municipio, PR",
cty15005,"Kalawao County, HI",
cty20017,"Chase County, KS",
cty48435,"Sutton County, TX",
cty51091,"Highland County, VA",
cty08047,"Gilpin County, CO",
cty42113,"Sullivan County, PA",
cty21189,"Owsley County, KY",
cty30069,"Petroleum County, MT",
cty72091,"Manati Municipio, PR",
cty13309,"Wheeler County, GA",
cty48173,"Glasscock County, TX",
cty48447,"Throckmorton County, TX",
cty72129,"San Lorenzo Municipio, PR",
cty16063,"Lincoln County, ID",
cty30007,"Broadwater County, MT",
cty38049,"McHenry County, ND",
cty37095,"Hyde County, NC",
cty17069,"Hardin County, IL",
cty30097,"Sweet Grass County, MT",
cty72151,"Yabucoa Municipio, PR",
cty30051,"Liberty County, MT",
cty48023,"Baylor County, TX",
cty38001,"Adams County, ND",
cty72119,"Rio Grande Municipio, PR",
cty51103,"Lancaster County, VA",
cty48301,"Loving County, TX",
cty30107,"Wheatland County, MT",
cty72009,"Aibonito Municipio, PR",
cty56035,"Sublette County, WY",
cty31115,"Loup County, NE",
cty31183,"Wheeler County, NE",
cty46111,"Sanborn County, SD",
cty08079,"Mineral County, CO",
cty13061,"Clay County, GA",
cty46061,"Hanson County, SD",
cty51045,"Craig County, VA",
cty31057,"Dundy County, NE",
cty72023,"Cabo Rojo Municipio, PR",
cty51097,"King and Queen County, VA",
cty55037,"Florence County, WI",
cty48393,"Roberts County, TX",
cty27069,"Kittson County, MN",
cty08027,"Custer County, CO",
cty53069,"Wahkiakum County, WA",
cty20019,"Chautauqua County, KS",
cty48317,"Martin County, TX",
cty72013,"Arecibo Municipio, PR",
cty31071,"Garfield County, NE",
cty72105,"Naranjito Municipio, PR",
cty30055,"McCone County, MT",
cty72057,"Guayama Municipio, PR",
cty40003,"Alfalfa County, OK",
cty20135,"Ness County, KS",
cty48011,"Armstrong County, TX",
cty46055,"Haakon County, SD",
cty31149,"Rock County, NE",
cty20153,"Rawlins County, KS",
cty38091,"Steele County, ND",
cty46053,"Gregory County, SD",
cty40129,"Roger Mills County, OK",
cty29103,"Knox County, MO",
cty31007,"Banner County, NE",
cty17009,"Brown County, IL",
cty72153,"Yauco Municipio, PR",
cty38037,"Grant County, ND",
cty48205,"Hartley County, TX",
cty32021,"Mineral County, NV",
cty20093,"Kearny County, KS",
cty13101,"Echols County, GA",
cty46091,"Marshall County, SD",
cty38043,"Kidder County, ND",
cty35011,"De Baca County, NM",
cty31181,"Webster County, NE",
cty72061,"Guaynabo Municipio, PR",
cty46021,"Campbell County, SD",
cty20065,"Graham County, KS",
cty08073,"Lincoln County, CO",
cty46119,"Sully County, SD",
cty41055,"Sherman County, OR",
cty06051,"Mono County, CA",
cty08109,"Saguache County, CO",
cty51133,"Northumberland County, VA",
cty31171,"Thomas County, NE",
cty30037,"Golden Valley County, MT",
cty20025,"Clark County, KS",
cty29227,"Worth County, MO",
cty13007,"Baker County, GA",
cty31017,"Brown County, NE",
cty02105,"Hoonah-Angoon Census Area, AK",
cty31083,"Harlan County, NE",
cty48235,"Irion County, TX",
cty48295,"Lipscomb County, TX",
cty31005,"Arthur County, NE",
cty48413,"Schleicher County, TX",
cty72073,"Jayuya Municipio, PR",
cty48119,"Delta County, TX",
cty32009,"Esmeralda County, NV",
cty21201,"Robertson County, KY",
cty48243,"Jeff Davis County, TX",
cty38029,"Emmons County, ND",
cty48109,"Culberson County, TX",
cty30059,"Meagher County, MT",
cty32011,"Eureka County, NV",
cty72145,"Vega Baja Municipio, PR",
cty72111,"Penuelas Municipio, PR",
cty55051,"Iron County, WI",
cty02100,"Haines Borough, AK",
cty20187,"Stanton County, KS",
cty46069,"Hyde County, SD",
cty20083,"Hodgeman County, KS",
cty72043,"Coamo Municipio, PR",
cty51720,"Norton city, VA",
cty31103,"Keya Paha County, NE",
cty08111,"San Juan County, CO",
cty35033,"Mora County, NM",
cty56027,"Niobrara County, WY",
cty49033,"Rich County, UT",
cty46087,"McCook County, SD",
cty72085,"Las Piedras Municipio, PR",
cty31087,"Hitchcock County, NE",
cty38083,"Sheridan County, ND",
cty46077,"Kingsbury County, SD",
cty08115,"Sedgwick County, CO",
cty38025,"Dunn County, ND",
cty08017,"Cheyenne County, CO",
cty20075,"Hamilton County, KS",
cty37073,"Gates County, NC",
cty16033,"Clark County, ID",
cty38047,"Logan County, ND",
cty30075,"Powder River County, MT",
cty72097,"Mayaguez Municipio, PR",
cty31125,"Nance County, NE",
cty72123,"Salinas Municipio, PR",
cty17151,"Pope County, IL",
cty38069,"Pierce County, ND",
cty48425,"Somervell County, TX",
cty35003,"Catron County, NM",
cty72051,"Dorado Municipio, PR",
cty46057,"Hamlin County, SD",
cty48129,"Donley County, TX",
cty30057,"Madison County, MT",
cty20069,"Gray County, KS",
cty72107,"Orocovis Municipio, PR",
cty31065,"Furnas County, NE",
cty48443,"Terrell County, TX",
cty46097,"Miner County, SD",
cty31015,"Boyd County, NE",
cty72067,"Hormigueros Municipio, PR",
cty30039,"Granite County, MT",
cty08091,"Ouray County, CO",
cty48065,"Carson County, TX",
cty72143,"Vega Alta Municipio, PR",
cty53043,"Lincoln County, WA",
cty06003,"Alpine County, CA",
cty35019,"Guadalupe County, NM",
cty48137,"Edwards County, TX",
cty16085,"Valley County, ID",
cty38013,"Burke County, ND",
cty08025,"Crowley County, CO",
cty72069,"Humacao Municipio, PR",
cty38063,"Nelson County, ND",
cty48271,"Kinney County, TX",
cty38027,"Eddy County, ND",
cty48263,"Kent County, TX",
cty72027,"Camuy Municipio, PR",
cty41069,"Wheeler County, OR",
cty46095,"Mellette County, SD",
cty72049,"Culebra Municipio, PR",
cty20047,"Edwards County, KS",
cty51115,"Mathews County, VA",
cty72053,"Fajardo Municipio, PR",
cty31175,"Valley County, NE",
cty08053,"Hinsdale County, CO",
cty20101,"Lane County, KS",
cty31163,"Sherman County, NE",
cty72019,"Barranquitas Municipio, PR",
cty16003,"Adams County, ID",
cty72033,"Catano Municipio, PR",
cty72121,"Sabana Grande Municipio, PR",
cty48311,"McMullen County, TX",
cty32017,"Lincoln County, NV",
cty20053,"Ellsworth County, KS",
cty31051,"Dixon County, NE",
cty48033,"Borden County, TX",
cty48261,"Kenedy County, TX",
cty20165,"Rush County, KS",
cty72031,"Carolina Municipio, PR",
cty49001,"Beaver County, UT",
cty32029,"Storey County, NV",
cty72093,"Maricao Municipio, PR",
cty40059,"Harper County, OK",
cty46015,"Brule County, SD",
cty38075,"Renville County, ND",
cty42053,"Forest County, PA",
cty20129,"Morton County, KS",
cty28055,"Issaquena County, MS",
cty46059,"Hand County, SD",
cty72045,"Comerio Municipio, PR",
cty08061,"Kiowa County, CO",
cty48345,"Motley County, TX",
cty37075,"Graham County, NC",
cty20071,"Greeley County, KS",
cty21039,"Carlisle County, KY",
cty30011,"Carter County, MT",
cty72047,"Corozal Municipio, PR",
cty20039,"Decatur County, KS",
cty48105,"Crockett County, TX",
cty31105,"Kimball County, NE",
cty30095,"Stillwater County, MT",
cty31097,"Johnson County, NE",
cty48211,"Hemphill County, TX",
cty48081,"Coke County, TX",
cty20207,"Woodson County, KS",
cty08049,"Grand County, CO",
cty48101,"Cottle County, TX",
cty36041,"Hamilton County, NY",
cty72101,"Morovis Municipio, PR",
